Iteration,Blocked,Dropped
1937,276,67
1938,304,64
1939,276,67
1940,304,64
1941,277,67
1942,304,64
1943,277,67
1944,304,64
1945,277,67
1946,306,64
1947,278,67
1948,307,64
1949,278,67
1950,308,65
1951,278,67
1952,309,65
1953,278,67
1954,310,67
1955,279,67
1956,310,67
1957,279,67
1958,310,67
1959,279,67
1960,310,67
1961,279,67
1962,310,67
1963,279,67
1964,310,67
1965,279,67
1966,311,70
1967,280,67
1968,311,70
1969,280,67
1970,311,70
1971,280,67
1972,313,70
1973,280,67
1974,313,70
1975,280,67
1976,313,70
1977,280,67
1978,316,70
1979,280,67
1980,316,70
1981,280,67
1982,316,70
1983,280,67
1984,316,70
1985,280,67
1986,316,70
1987,280,67
1988,316,70
1989,280,67
1990,316,70
1991,280,67
1992,317,70
1993,280,67
1994,318,70
1995,280,67
1996,318,70
1997,283,67
1998,318,70
1999,286,67
2000,318,70
2001,286,67
2002,318,70
2003,286,67
2004,318,70
2005,286,67
2006,318,70
2007,286,67
2008,318,70
2009,286,67
2010,318,70
2011,286,67
2012,320,70
2013,288,67
2014,321,70
2015,288,67
2016,323,70
2017,288,67
2018,323,71
2019,288,67
2020,323,71
2021,288,67
2022,323,71
2023,288,67
2024,323,71
2025,288,67
2026,323,71
2027,288,67
2028,323,71
2029,291,67
2030,323,71
2031,291,67
2032,323,71
2033,291,67
2034,323,71
2035,291,67
2036,323,71
2037,291,67
2038,326,71
2039,291,67
2040,326,71
2041,291,67
2042,326,71
2043,291,67
2044,326,71
2045,291,67
2046,329,72
2047,291,67
2048,329,72
2049,291,67
2050,329,72
2051,291,67
2052,329,72
2053,291,67
2054,329,72
2055,291,67
2056,329,72
2057,291,67
2058,329,72
2059,291,67
2060,332,72
2061,291,67
2062,332,72
2063,291,67
2064,332,72
2065,291,67
2066,332,72
2067,291,67
2068,332,72
2069,291,67
2070,332,72
2071,291,67
2072,332,72
2073,292,67
2074,332,72
2075,292,67
2076,332,72
2077,292,67
2078,332,72
2079,292,67
2080,332,72
2081,292,67
2082,332,72
2083,292,67
2084,332,72
2085,292,67
2086,332,72
2087,292,67
2088,332,72
2089,292,67
2090,332,72
2091,294,67
2092,332,72
2093,294,67
2094,332,72
2095,294,67
2096,332,72
2097,294,67
2098,332,72
2099,294,67
2100,332,72
2101,294,67
2102,333,72
2103,294,67
2104,333,72
2105,298,67
2106,333,72
2107,298,67
2108,335,72
2109,298,67
2110,336,72
2111,298,67
2112,338,72
2113,298,67
2114,339,72
2115,298,67
2116,339,72
2117,298,67
2118,345,72
2119,298,67
2120,345,72
2121,298,67
2122,346,72
2123,298,67
2124,346,72
2125,300,67
2126,346,72
2127,300,67
2128,347,72
2129,300,67
2130,347,72
