Iteration,Blocked,Dropped
570,280,65
571,283,60
572,282,65
573,283,60
574,283,65
575,283,60
576,284,65
577,284,60
578,284,65
579,284,60
580,290,66
581,285,60
582,290,66
583,285,60
584,291,67
585,286,61
586,292,67
587,286,61
588,295,68
589,287,61
590,295,68
591,288,61
592,296,68
593,288,61
594,296,68
595,288,61
596,296,68
597,290,61
598,296,68
599,290,61
600,298,68
601,290,61
602,300,68
603,290,61
604,303,69
605,290,61
606,303,69
607,291,61
608,303,69
609,291,61
610,305,69
611,293,61
612,306,70
613,295,63
614,309,71
615,295,63
616,310,71
617,295,63
618,310,71
619,295,63
620,311,72
621,295,63
622,312,72
623,296,63
624,313,72
625,296,63
626,314,72
627,297,63
628,314,72
629,297,63
630,316,72
631,299,63
632,318,72
633,299,63
634,318,72
635,304,63
636,320,72
637,304,63
638,320,72
639,307,63
640,322,72
641,309,63
642,322,72
643,309,63
644,325,73
645,310,63
646,325,73
647,312,64
648,326,73
649,312,64
650,326,73
651,314,64
652,330,74
653,314,64
654,330,74
655,315,64
656,330,74
657,315,64
658,330,74
659,315,64
660,330,74
661,317,64
662,334,75
663,317,64
664,336,75
665,317,64
666,337,75
667,317,64
668,340,76
669,318,65
670,340,76
671,318,65
672,340,76
673,320,65
674,341,76
675,321,65
676,341,76
677,321,65
678,342,76
679,322,65
680,345,77
681,324,65
682,346,77
683,326,65
684,348,83
685,326,65
686,348,83
687,331,66
688,349,83
689,331,66
690,349,83
691,331,66
692,349,83
693,332,67
694,350,83
695,332,67
696,350,83
697,334,67
698,350,83
699,334,67
700,351,83
701,335,67
702,351,83
703,335,67
704,355,84
705,337,67
706,358,85
707,338,67
708,363,85
709,338,67
710,364,85
711,338,67
712,365,85
713,342,67
714,367,85
715,346,67
716,367,85
717,347,67
718,367,86
719,348,69
720,371,86
721,349,69
722,374,87
723,349,69
724,374,87
725,349,69
726,374,87
727,353,69
728,374,87
729,354,69
730,375,87
731,354,69
732,376,87
733,354,69
734,377,88
735,356,69
736,377,88
737,358,69
738,378,88
739,365,73
740,380,88
741,366,74
742,380,88
743,366,74
744,381,88
745,369,75
746,382,88
747,369,75
748,383,88
749,369,75
750,383,88
751,370,75
752,384,89
753,371,75
754,384,89
755,372,75
756,384,89
757,372,75
758,384,89
759,374,75
760,385,90
761,375,75
762,385,90
763,376,75
764,385,90
765,376,75
766,386,90
767,378,75
768,387,93
769,379,75
770,388,94
771,382,75
772,391,94
773,382,75
774,391,95
775,382,75
776,391,95
777,384,75
778,391,95
779,384,75
780,392,95
781,384,75
782,395,95
783,385,75
784,395,95
785,385,75
786,398,95
787,388,75
788,399,95
789,388,75
790,399,95
791,388,75
792,399,95
793,388,75
794,400,96
795,390,76
796,400,96
797,394,76
798,403,98
799,394,76
800,407,100
801,395,76
802,407,100
803,396,76
804,407,100
805,397,76
806,407,100
807,397,76
808,409,101
809,397,76
810,410,101
811,397,76
812,411,101
813,401,76
814,411,101
815,401,76
816,411,101
817,401,76
818,411,101
819,401,76
820,411,101
821,402,76
822,412,101
823,404,78
824,412,101
825,407,78
826,413,101
827,407,78
828,416,103
829,409,78
830,416,103
831,411,78
832,417,103
833,412,78
834,417,103
835,412,78
836,417,103
837,416,78
838,417,103
839,417,78
840,418,103
841,418,78
842,419,103
843,419,79
844,421,104
845,419,79
846,421,104
847,420,79
848,421,104
849,420,79
850,421,104
851,420,79
852,421,106
853,420,79
854,423,106
855,420,79
856,424,106
857,420,79
858,425,107
859,421,79
860,429,107
861,424,80
862,429,108
863,424,80
864,430,108
865,424,80
866,430,108
867,425,80
868,431,108
869,426,80
870,431,108
871,426,81
872,433,108
873,426,81
874,434,108
875,426,81
876,434,108
877,426,81
878,434,108
879,426,81
880,435,108
881,427,81
882,437,108
883,427,81
884,441,109
885,428,81
886,446,111
887,428,82
888,446,111
889,429,82
890,447,111
891,431,83
892,447,111
893,435,86
894,447,111
895,435,86
896,449,111
897,435,86
898,450,111
899,435,86
900,450,111
901,440,86
902,452,111
903,440,86
904,455,111
905,440,86
906,455,111
907,440,86
908,459,112
909,441,86
910,460,112
911,442,87
912,460,112
913,445,88
914,460,112
915,445,88
916,460,112
917,447,88
918,460,112
919,448,88
920,461,112
921,450,88
922,461,112
923,450,88
924,461,112
925,450,88
926,462,113
927,450,88
928,462,113
929,450,88
930,464,113
931,451,88
932,465,115
933,453,88
934,465,115
935,455,88
936,465,115
937,455,89
938,465,115
939,455,89
940,465,115
941,458,89
942,465,115
943,459,89
944,466,116
945,459,89
946,468,119
947,461,90
948,468,119
949,461,90
950,468,119
951,461,90
952,469,119
953,461,90
954,469,119
955,464,92
956,470,119
957,464,92
958,472,119
959,464,92
960,476,120
961,464,92
962,477,120
963,464,92
964,477,120
965,468,92
966,482,121
967,471,94
968,482,121
969,471,94
970,485,122
971,471,94
972,487,122
973,471,94
974,487,122
975,471,96
976,487,122
977,471,96
978,490,122
979,472,96
980,491,122
981,473,97
982,491,122
983,476,97
984,493,122
985,478,98
986,493,122
987,479,98
988,493,122
989,480,98
990,493,122
991,480,98
992,496,122
993,483,98
994,496,122
995,483,101
996,496,122
997,485,101
998,497,122
999,486,101
1000,501,122
